?cls	?pred	?val	?synType
<http://purl.obolibrary.org/obo/BFO_0000142>	<http://www.w3.org/2000/01/rdf-schema#label>	"fiat line"@en	
<http://purl.obolibrary.org/obo/BFO_0000019>	<http://www.w3.org/2000/01/rdf-schema#label>	"quality"@en	
<https://spec.industrialontologies.org/ontology/construct/GroupOfAgents>	<http://www.w3.org/2000/01/rdf-schema#label>	"group of agents"@en-us	
<https://spec.industrialontologies.org/ontology/construct/BusinessFunction>	<http://www.w3.org/2000/01/rdf-schema#label>	"business function"@en-us	
<http://purl.obolibrary.org/obo/BFO_0000009>	<http://www.w3.org/2000/01/rdf-schema#label>	"two-dimensional spatial region"@en	
<https://spec.industrialontologies.org/ontology/construct/Classifier>	<http://www.w3.org/2000/01/rdf-schema#label>	"classifier"@en-us	
<https://spec.industrialontologies.org/ontology/construct/MaterialResourceRole>	<http://www.w3.org/2000/01/rdf-schema#label>	"material resource role"@en-us	
<https://spec.industrialontologies.org/ontology/construct/Manufacturer>	<http://www.w3.org/2000/01/rdf-schema#label>	"manufacturer"@en-us	
<https://spec.industrialontologies.org/ontology/construct/System>	<http://www.w3.org/2000/01/rdf-schema#label>	"system"@en-us	
<http://purl.obolibrary.org/obo/BFO_0000003>	<http://www.w3.org/2000/01/rdf-schema#label>	"occurrent"@en	
<https://spec.industrialontologies.org/ontology/construct/Supplier>	<http://www.w3.org/2000/01/rdf-schema#label>	"supplier"@en-us	
<http://purl.obolibrary.org/obo/BFO_0000008>	<http://www.w3.org/2000/01/rdf-schema#label>	"temporal region"@en	
<https://spec.industrialontologies.org/ontology/construct/CommercialServiceSpecification>	<http://www.w3.org/2000/01/rdf-schema#label>	"commercial service specification"@en-us	
<http://purl.obolibrary.org/obo/BFO_0000140>	<http://www.w3.org/2000/01/rdf-schema#label>	"continuant fiat boundary"@en	
<https://spec.industrialontologies.org/ontology/construct/CommercialService>	<http://www.w3.org/2000/01/rdf-schema#label>	"commercial service"@en-us	
<https://spec.industrialontologies.org/ontology/construct/InformationContentEntity>	<http://www.w3.org/2000/01/rdf-schema#label>	"information content entity"@en-us	
<https://spec.industrialontologies.org/ontology/construct/ValueExpression>	<http://www.w3.org/2000/01/rdf-schema#label>	"value expression"@en-us	
<https://spec.industrialontologies.org/ontology/construct/LossOfRole>	<http://www.w3.org/2000/01/rdf-schema#label>	"loss of role"@en-us	
<http://purl.obolibrary.org/obo/BFO_0000024>	<http://www.w3.org/2000/01/rdf-schema#label>	"fiat object part"@en	
<https://spec.industrialontologies.org/ontology/construct/EngineeredSystem>	<http://www.w3.org/2000/01/rdf-schema#label>	"engineered system"@en-us	
<http://purl.obolibrary.org/obo/BFO_0000040>	<http://www.w3.org/2000/01/rdf-schema#label>	"material entity"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000053>	<http://www.w3.org/2000/01/rdf-schema#label>	"pressure"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000046>	<http://www.w3.org/2000/01/rdf-schema#label>	"visual indication"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000057>	<http://www.w3.org/2000/01/rdf-schema#label>	"vibration"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000038>	<http://www.w3.org/2000/01/rdf-schema#label>	"portion of liquid"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000025>	<http://www.w3.org/2000/01/rdf-schema#label>	"containment function"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000055>	<http://www.w3.org/2000/01/rdf-schema#label>	"level"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000044>	<http://www.w3.org/2000/01/rdf-schema#label>	"fluid mixture"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000039>	<http://www.w3.org/2000/01/rdf-schema#label>	"portion of gas"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000029>	<http://www.w3.org/2000/01/rdf-schema#label>	"instrumentation function"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000050>	<http://www.w3.org/2000/01/rdf-schema#label>	"level measurement result"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000032>	<http://www.w3.org/2000/01/rdf-schema#label>	"safety relief function"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000048>	<http://www.w3.org/2000/01/rdf-schema#label>	"pressure measurement result"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000059>	<http://www.w3.org/2000/01/rdf-schema#label>	"mechanical power"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000037>	<http://www.w3.org/2000/01/rdf-schema#label>	"portion of fluid"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000036>	<http://www.w3.org/2000/01/rdf-schema#label>	"pressure measurement and transmission process"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000027>	<http://www.w3.org/2000/01/rdf-schema#label>	"process-controlled flow function"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000030>	<http://www.w3.org/2000/01/rdf-schema#label>	"signal transmission function"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000040>	<http://www.w3.org/2000/01/rdf-schema#label>	"portion of solid"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000049>	<http://www.w3.org/2000/01/rdf-schema#label>	"flow measurement result"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000028>	<http://www.w3.org/2000/01/rdf-schema#label>	"indication function"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000052>	<http://www.w3.org/2000/01/rdf-schema#label>	"temperature"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000034>	<http://www.w3.org/2000/01/rdf-schema#label>	"safety relief process"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000031>	<http://www.w3.org/2000/01/rdf-schema#label>	"pressure transmission function"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000060>	<http://www.w3.org/2000/01/rdf-schema#label>	"rotational speed"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000054>	<http://www.w3.org/2000/01/rdf-schema#label>	"flow rate"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000043>	<http://www.w3.org/2000/01/rdf-schema#label>	"depleted fluid"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000035>	<http://www.w3.org/2000/01/rdf-schema#label>	"signal transmission process"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000026>	<http://www.w3.org/2000/01/rdf-schema#label>	"flow control function"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000047>	<http://www.w3.org/2000/01/rdf-schema#label>	"temperature measurement result"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000058>	<http://www.w3.org/2000/01/rdf-schema#label>	"electrical power"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000051>	<http://www.w3.org/2000/01/rdf-schema#label>	"composition measurement result"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000041>	<http://www.w3.org/2000/01/rdf-schema#label>	"absorbent phase"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000033>	<http://www.w3.org/2000/01/rdf-schema#label>	"process-controlled flow process"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000056>	<http://www.w3.org/2000/01/rdf-schema#label>	"composition"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000045>	<http://www.w3.org/2000/01/rdf-schema#label>	"control signal"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000042>	<http://www.w3.org/2000/01/rdf-schema#label>	"rich absorbent"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000013>	<http://www.w3.org/2000/01/rdf-schema#label>	"absorção de gás"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000013>	<http://www.w3.org/2000/01/rdf-schema#label>	"gas absorption"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000075>	<http://www.w3.org/2000/01/rdf-schema#label>	"gas absorber"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000069>	<http://www.w3.org/2000/01/rdf-schema#label>	"gas absorption function"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000073>	<http://www.w3.org/2000/01/rdf-schema#label>	"compressor"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000067>	<http://www.w3.org/2000/01/rdf-schema#label>	"compression function"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000012>	<http://www.w3.org/2000/01/rdf-schema#label>	"aumento de pressão de gás"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000012>	<http://www.w3.org/2000/01/rdf-schema#label>	"gas pressure increase"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000066>	<http://www.w3.org/2000/01/rdf-schema#label>	"pumping function"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000072>	<http://www.w3.org/2000/01/rdf-schema#label>	"pump"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000011>	<http://www.w3.org/2000/01/rdf-schema#label>	"aumento de pressão de líquido"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000011>	<http://www.w3.org/2000/01/rdf-schema#label>	"liquid pressure increase"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000076>	<http://www.w3.org/2000/01/rdf-schema#label>	"temperature sensor"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000070>	<http://www.w3.org/2000/01/rdf-schema#label>	"temperature sensing function"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000018>	<http://www.w3.org/2000/01/rdf-schema#label>	"dispositivo de transferência de massa"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000018>	<http://www.w3.org/2000/01/rdf-schema#label>	"mass-transfer device"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000007>	<http://www.w3.org/2000/01/rdf-schema#label>	"chemical reaction"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000007>	<http://www.w3.org/2000/01/rdf-schema#label>	"reação química"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000024>	<http://www.w3.org/2000/01/rdf-schema#label>	"measurement instrument"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000024>	<http://www.w3.org/2000/01/rdf-schema#label>	"instrumento de medição"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000016>	<http://www.w3.org/2000/01/rdf-schema#label>	"momentum-transfer device"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000016>	<http://www.w3.org/2000/01/rdf-schema#label>	"dispositivo de transferência de quantidade de movimento"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000005>	<http://www.w3.org/2000/01/rdf-schema#label>	"transferência de massa"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000005>	<http://www.w3.org/2000/01/rdf-schema#label>	"mass transfer"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000010>	<http://www.w3.org/2000/01/rdf-schema#label>	"controle de fluxo"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000010>	<http://www.w3.org/2000/01/rdf-schema#label>	"flow control"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000022>	<http://www.w3.org/2000/01/rdf-schema#label>	"dispositivo de contenção"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000022>	<http://www.w3.org/2000/01/rdf-schema#label>	"containment device"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000017>	<http://www.w3.org/2000/01/rdf-schema#label>	"heat-transfer device"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000017>	<http://www.w3.org/2000/01/rdf-schema#label>	"dispositivo de transferência de calor"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000006>	<http://www.w3.org/2000/01/rdf-schema#label>	"separação mecânica"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000006>	<http://www.w3.org/2000/01/rdf-schema#label>	"mechanical separation"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000021>	<http://www.w3.org/2000/01/rdf-schema#label>	"dispositivo de mudança de fase"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000021>	<http://www.w3.org/2000/01/rdf-schema#label>	"phase-change device"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000015>	<http://www.w3.org/2000/01/rdf-schema#label>	"loss of containment"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000015>	<http://www.w3.org/2000/01/rdf-schema#label>	"perda de contenção"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000004>	<http://www.w3.org/2000/01/rdf-schema#label>	"transferência de calor"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000004>	<http://www.w3.org/2000/01/rdf-schema#label>	"heat transfer"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000009>	<http://www.w3.org/2000/01/rdf-schema#label>	"material containment"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000009>	<http://www.w3.org/2000/01/rdf-schema#label>	"contenção de material"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000014>	<http://www.w3.org/2000/01/rdf-schema#label>	"vaporização"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000014>	<http://www.w3.org/2000/01/rdf-schema#label>	"vaporization"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000003>	<http://www.w3.org/2000/01/rdf-schema#label>	"momentum transfer"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000003>	<http://www.w3.org/2000/01/rdf-schema#label>	"transferência de quantidade de movimento"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000019>	<http://www.w3.org/2000/01/rdf-schema#label>	"mechanical-separation device"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000019>	<http://www.w3.org/2000/01/rdf-schema#label>	"dispositivo de separação mecânica"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000020>	<http://www.w3.org/2000/01/rdf-schema#label>	"reator químico"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000020>	<http://www.w3.org/2000/01/rdf-schema#label>	"chemical reactor"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000008>	<http://www.w3.org/2000/01/rdf-schema#label>	"mudança de fase"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000008>	<http://www.w3.org/2000/01/rdf-schema#label>	"phase change"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000001>	<http://www.w3.org/2000/01/rdf-schema#label>	"operation"@en	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000001>	<http://www.w3.org/2000/01/rdf-schema#label>	"operação"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000023>	<http://www.w3.org/2000/01/rdf-schema#label>	"dispositivo de controle de fluxo"@pt-br	
<https://www.inf.ufrgs.br/ontologies/copi/COPI_0000023>	<http://www.w3.org/2000/01/rdf-schema#label>	"flow-control device"@en	
